#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1119376 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=20708, tid=23012
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Valen Patel\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 5 4600H with Radeon Graphics         , 12 cores, 23G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Mon Nov 24 03:21:49 2025 India Standard Time elapsed time: 10472.679849 seconds (0d 2h 54m 32s)

---------------  T H R E A D  ---------------

Current thread (0x000001d5506e7620):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=23012, stack(0x0000008bc7d00000,0x0000008bc7e00000) (1024K)]


Current CompileTask:
C2:10472679 155213       4       com.android.tools.r8.graph.z2::b (63 bytes)

Stack: [0x0000008bc7d00000,0x0000008bc7e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x2f5970]
V  [jvm.dll+0x5ff719]
V  [jvm.dll+0x252362]
V  [jvm.dll+0x25271f]
V  [jvm.dll+0x24aec5]
V  [jvm.dll+0x24871e]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001d5473866f0 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=22704, stack(0x0000008bc9200000,0x0000008bc9300000) (1024K)]
  0x000001d547383270 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=14200, stack(0x0000008bc9300000,0x0000008bc9400000) (1024K)]
  0x000001d5473859d0 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=14500, stack(0x0000008bc9900000,0x0000008bc9a00000) (1024K)]
  0x000001d547385340 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=17704, stack(0x0000008bc9a00000,0x0000008bc9b00000) (1024K)]
  0x000001d547388e50 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=18940, stack(0x0000008bc9b00000,0x0000008bc9c00000) (1024K)]
  0x000001d54abad270 JavaThread "Memory manager"                    [_thread_blocked, id=24060, stack(0x0000008bcbe00000,0x0000008bcbf00000) (1024K)]
  0x000001d54a6da370 JavaThread "pool-3-thread-1"                   [_thread_blocked, id=20204, stack(0x0000008bcc000000,0x0000008bcc100000) (1024K)]
  0x000001d551ea0d60 JavaThread "pool-2-thread-1"                   [_thread_blocked, id=26048, stack(0x0000008bcbd00000,0x0000008bcbe00000) (1024K)]
  0x000001d54a6daa00 JavaThread "pool-6-thread-1"                   [_thread_blocked, id=4052, stack(0x0000008bcac00000,0x0000008bcad00000) (1024K)]
  0x000001d5519dc860 JavaThread "RMI Scheduler(0)"           daemon [_thread_blocked, id=21512, stack(0x0000008bc7400000,0x0000008bc7500000) (1024K)]
  0x000001d5519e1720 JavaThread "RMI GC Daemon"              daemon [_thread_blocked, id=3952, stack(0x0000008bd1700000,0x0000008bd1800000) (1024K)]
  0x000001d5519e0370 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=25264, stack(0x0000008bd1800000,0x0000008bd1900000) (1024K)]
  0x000001d5519e0a00 JavaThread "RMI Reaper"                        [_thread_blocked, id=24252, stack(0x0000008bd1900000,0x0000008bd1a00000) (1024K)]
  0x000001d547474530 JavaThread "pool-9-thread-1"                   [_thread_blocked, id=20932, stack(0x0000008bcae00000,0x0000008bcaf00000) (1024K)]
  0x000001d5519f4400 JavaThread "pool-13-thread-1"                  [_thread_blocked, id=23588, stack(0x0000008bcb000000,0x0000008bcb100000) (1024K)]
  0x000001d552b9d6e0 JavaThread "pool-17-thread-1"                  [_thread_blocked, id=16180, stack(0x0000008bcaf00000,0x0000008bcb000000) (1024K)]
  0x000001d551e2de20 JavaThread "pool-21-thread-1"                  [_thread_blocked, id=20852, stack(0x0000008bcb200000,0x0000008bcb300000) (1024K)]
  0x000001d54834a090 JavaThread "pool-25-thread-1"                  [_thread_blocked, id=18440, stack(0x0000008bcb300000,0x0000008bcb400000) (1024K)]
  0x000001d54ab48de0 JavaThread "pool-29-thread-1"                  [_thread_blocked, id=22312, stack(0x0000008bcb100000,0x0000008bcb200000) (1024K)]
  0x000001d54a7168b0 JavaThread "pool-33-thread-1"                  [_thread_blocked, id=5844, stack(0x0000008bcb400000,0x0000008bcb500000) (1024K)]
  0x000001d5501f31f0 JavaThread "pool-36-thread-1"                  [_thread_blocked, id=11808, stack(0x0000008bcb700000,0x0000008bcb800000) (1024K)]
  0x000001d5534d5c50 JavaThread "pool-39-thread-1"                  [_thread_blocked, id=4204, stack(0x0000008bcb800000,0x0000008bcb900000) (1024K)]
  0x000001d551ce5f80 JavaThread "pool-43-thread-1"                  [_thread_blocked, id=17696, stack(0x0000008bcad00000,0x0000008bcae00000) (1024K)]
  0x000001d5522216f0 JavaThread "pool-47-thread-1"                  [_thread_blocked, id=2552, stack(0x0000008bcb500000,0x0000008bcb600000) (1024K)]
  0x000001d5513c16d0 JavaThread "pool-51-thread-1"                  [_thread_blocked, id=17452, stack(0x0000008bcab00000,0x0000008bcac00000) (1024K)]
  0x000001d540661fd0 JavaThread "pool-55-thread-1"                  [_thread_blocked, id=11080, stack(0x0000008bcbb00000,0x0000008bcbc00000) (1024K)]
  0x000001d551ce6ca0 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=19772, stack(0x0000008bc8300000,0x0000008bc8400000) (1024K)]
  0x000001d551ce8d70 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=23256, stack(0x0000008bc8600000,0x0000008bc8700000) (1024K)]
  0x000001d551ce6610 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=6480, stack(0x0000008bc8700000,0x0000008bc8800000) (1024K)]
  0x000001d551ce79c0 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=15548, stack(0x0000008bc8800000,0x0000008bc8900000) (1024K)]
  0x000001d54834adb0 JavaThread "pool-59-thread-1"                  [_thread_blocked, id=21888, stack(0x0000008bcc900000,0x0000008bcca00000) (1024K)]
  0x000001d550891160 JavaThread "pool-62-thread-1"                  [_thread_blocked, id=10464, stack(0x0000008bcc300000,0x0000008bcc400000) (1024K)]
  0x000001d553b2e760 JavaThread "pool-65-thread-1"                  [_thread_blocked, id=6464, stack(0x0000008bcc500000,0x0000008bcc600000) (1024K)]
  0x000001d5520f3770 JavaThread "pool-68-thread-1"                  [_thread_blocked, id=10020, stack(0x0000008bcc100000,0x0000008bcc200000) (1024K)]
  0x000001d558140e80 JavaThread "pool-72-thread-1"                  [_thread_blocked, id=17288, stack(0x0000008bcc400000,0x0000008bcc500000) (1024K)]
  0x000001d54a716f40 JavaThread "pool-76-thread-1"                  [_thread_blocked, id=25844, stack(0x0000008bcc600000,0x0000008bcc700000) (1024K)]
  0x000001d55339de90 JavaThread "pool-81-thread-1"                  [_thread_blocked, id=11348, stack(0x0000008bccf00000,0x0000008bcd000000) (1024K)]
  0x000001d562cde4e0 JavaThread "pool-84-thread-1"                  [_thread_blocked, id=21936, stack(0x0000008bcc800000,0x0000008bcc900000) (1024K)]
  0x000001d551ceefe0 JavaThread "pool-88-thread-1"                  [_thread_blocked, id=2072, stack(0x0000008bcc200000,0x0000008bcc300000) (1024K)]
  0x000001d5534d4f30 JavaThread "pool-91-thread-1"                  [_thread_blocked, id=14704, stack(0x0000008bcca00000,0x0000008bccb00000) (1024K)]
  0x000001d56201b520 JavaThread "pool-95-thread-1"                  [_thread_blocked, id=25160, stack(0x0000008bccb00000,0x0000008bccc00000) (1024K)]
  0x000001d5501f3f10 JavaThread "pool-99-thread-1"                  [_thread_blocked, id=10648, stack(0x0000008bccc00000,0x0000008bccd00000) (1024K)]
  0x000001d5513c23f0 JavaThread "pool-103-thread-1"                 [_thread_blocked, id=26084, stack(0x0000008bccd00000,0x0000008bcce00000) (1024K)]
  0x000001d5621aeb80 JavaThread "pool-107-thread-1"                 [_thread_blocked, id=17232, stack(0x0000008bcce00000,0x0000008bccf00000) (1024K)]
  0x000001d563f6f910 JavaThread "pool-111-thread-1"                 [_thread_blocked, id=15604, stack(0x0000008bcc700000,0x0000008bcc800000) (1024K)]
  0x000001d5620180a0 JavaThread "pool-114-thread-1"                 [_thread_blocked, id=12708, stack(0x0000008bcd300000,0x0000008bcd400000) (1024K)]
  0x000001d54834c7f0 JavaThread "pool-118-thread-1"                 [_thread_blocked, id=25084, stack(0x0000008bcd200000,0x0000008bcd300000) (1024K)]
  0x000001d56313a590 JavaThread "pool-121-thread-1"                 [_thread_blocked, id=22296, stack(0x0000008bcd700000,0x0000008bcd800000) (1024K)]
  0x000001d54093cee0 JavaThread "pool-124-thread-1"                 [_thread_blocked, id=1560, stack(0x0000008bcd100000,0x0000008bcd200000) (1024K)]
  0x000001d5589b5ed0 JavaThread "pool-127-thread-1"                 [_thread_blocked, id=26364, stack(0x0000008bcd500000,0x0000008bcd600000) (1024K)]
  0x000001d54093dc00 JavaThread "pool-131-thread-1"                 [_thread_blocked, id=15784, stack(0x0000008bcbf00000,0x0000008bcc000000) (1024K)]
  0x000001d552b9e400 JavaThread "pool-134-thread-1"                 [_thread_blocked, id=21340, stack(0x0000008bcd600000,0x0000008bcd700000) (1024K)]
  0x000001d562cdde50 JavaThread "pool-137-thread-1"                 [_thread_blocked, id=26100, stack(0x0000008bcdb00000,0x0000008bcdc00000) (1024K)]
  0x000001d5581d6380 JavaThread "pool-140-thread-1"                 [_thread_blocked, id=19568, stack(0x0000008bcd800000,0x0000008bcd900000) (1024K)]
  0x000001d5621ad140 JavaThread "pool-143-thread-1"                 [_thread_blocked, id=13056, stack(0x0000008bcdc00000,0x0000008bcdd00000) (1024K)]
  0x000001d5513c1040 JavaThread "pool-147-thread-1"                 [_thread_blocked, id=20128, stack(0x0000008bce000000,0x0000008bce100000) (1024K)]
  0x000001d551b91f50 JavaThread "pool-150-thread-1"                 [_thread_blocked, id=20312, stack(0x0000008bcdf00000,0x0000008bce000000) (1024K)]
  0x000001d5520f16a0 JavaThread "pool-153-thread-1"                 [_thread_blocked, id=24908, stack(0x0000008bcdd00000,0x0000008bcde00000) (1024K)]
  0x000001d5589b5840 JavaThread "pool-156-thread-1"                 [_thread_blocked, id=416, stack(0x0000008bcd400000,0x0000008bcd500000) (1024K)]
  0x000001d548351020 JavaThread "pool-160-thread-1"                 [_thread_blocked, id=10096, stack(0x0000008bcde00000,0x0000008bcdf00000) (1024K)]
  0x000001d562cdcaa0 JavaThread "pool-163-thread-1"                 [_thread_blocked, id=26108, stack(0x0000008bcd000000,0x0000008bcd100000) (1024K)]
  0x000001d55d182720 JavaThread "pool-167-thread-1"                 [_thread_blocked, id=18664, stack(0x0000008bce100000,0x0000008bce200000) (1024K)]
